

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  5072  001EDE  0A07               	xorlw	52 ^ 51
  5073  001EE0  E091               	bz	l30673
  5074  001EE2  0A01               	xorlw	53 ^ 52
  5075  001EE4  E095               	bz	l30674
  5076  001EE6  0A75               	xorlw	64 ^ 53
  5077  001EE8  E099               	bz	l30675
  5078  001EEA  0A01               	xorlw	65 ^ 64
  5079  001EEC  E09D               	bz	l30676
  5080  001EEE  0A11               	xorlw	80 ^ 65
  5081  001EF0  E0A1               	bz	l30677
  5082  001EF2  0A01               	xorlw	81 ^ 80
  5083  001EF4  E0A5               	bz	l30678
  5084  001EF6  0A03               	xorlw	82 ^ 81
  5085  001EF8  E0A9               	bz	l30679
  5086  001EFA  0A01               	xorlw	83 ^ 82
  5087  001EFC  E0AD               	bz	l30680
  5088  001EFE  0A07               	xorlw	84 ^ 83
  5089  001F00  E0B1               	bz	l30681
  5090  001F02  D000               	goto	l528
  5091                           
  5092                           	line	1047
  5093                           	
  5094  001F04                     l528:		; BSR set to: ?
  5095                           
  5096                           	line	1048
  5097                           ;FinalV6.C: 1048: }
  5098  001F04  EFBD  F01F         	goto	l526
  5099                           	line	1051
  5100                           	
  5101  001F08                     l527:		; BSR set to: ?
  5102                           
  5103                           ;FinalV6.C: 1051: else if(Cat==1){
  5104  001F08  0409               	decf	((c:9)),c,w
  5105                           
  5106  001F0A  A4D8               	btfss	status,2
  5107  001F0C  D001               	goto	u17301
  5108  001F0E  D001               	goto	u17300
  5109  001F10                     u17301:
  5110  001F10  D3AD               	goto	l619
  5111  001F12                     u17300:
  5112                           	line	1052
  5113                           ;FinalV6.C: 1052: switch (Module){
  5114  001F12  D36B               	goto	l621
  5115                           	line	1055
  5116                           ;FinalV6.C: 1055: case 0x0200:
  5117                           	
  5118  001F14                     l622:		; BSR set to: ?
  5119                           
  5120                           	line	1056
  5121                           ;FinalV6.C: 1056: if(Program==0){Set_Play(0x0145
                                 , 0x014A);}
  5122  001F14  6613               	tstfsz	((c:19)),c
  5123  001F16  D001               	goto	u17311
  5124  001F18  D001               	goto	u17310
  5125  001F1A                     u17311:
  5126  001F1A  D010               	goto	l623
  5127  001F1C                     u17310:
  5128  001F1C  0E4A               	movlw	low(014Ah)
  5129  001F1E  0104               	movlb	4	; () banked
  5130  001F20  0104               	movlb	4	; () banked
  5131  001F22  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  5132  001F24  0E01               	movlw	high(014Ah)
  5133  001F26  0104               	movlb	4	; () banked
  5134  001F28  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  5135  001F2A  0E45               	movlw	low(0145h)
  5136  001F2C  0104               	movlb	4	; () banked
  5137  001F2E  0104               	movlb	4	; () banked
  5138  001F30  6F02               	movwf	((?_Set_Play))&0ffh
  5139  001F32  0E01               	movlw	high(0145h)
  5140  001F34  0104               	movlb	4	; () banked
  5141  001F36  6F03               	movwf	((?_Set_Play+1))&0ffh
  5142  001F38  ECAE  F024         	call	_Set_Play	;wreg free
  5143                           	
  5144  001F3C                     l623:		; BSR set to: ?
  5145                           
  5146                           	line	1057
  5147                           ;FinalV6.C: 1057: break;
  5148  001F3C  D395               	goto	l620
  5149                           	line	1058
  5150                           ;FinalV6.C: 1058: case 0x0210:
  5151                           	
  5152  001F3E                     l624:		; BSR set to: ?
  5153                           
  5154                           	line	1059
  5155                           ;FinalV6.C: 1059: if(Program==0){Set_Play(0x014B
                                 , 0x0152);}
  5156  001F3E  6613               	tstfsz	((c:19)),c
  5157  001F40  D001               	goto	u17321
  5158  001F42  D001               	goto	u17320
  5159  001F44                     u17321:
  5160  001F44  D7FB               	goto	l623
  5161  001F46                     u17320:
  5162  001F46  0E52               	movlw	low(0152h)
  5163  001F48  0104               	movlb	4	; () banked
  5164  001F4A  0104               	movlb	4	; () banked
  5165  001F4C  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  5166  001F4E  0E01               	movlw	high(0152h)
  5167  001F50  0104               	movlb	4	; () banked
  5168  001F52  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  5169  001F54  0E4B               	movlw	low(014Bh)
  5170  001F56  0104               	movlb	4	; () banked
  5171  001F58  0104               	movlb	4	; () banked
  5172  001F5A  6F02               	movwf	((?_Set_Play))&0ffh
  5173  001F5C  0E01               	movlw	high(014Bh)
  5174  001F5E  0104               	movlb	4	; () banked
  5175  001F60  6F03               	movwf	((?_Set_Play+1))&0ffh
  5176  001F62  ECAE  F024         	call	_Set_Play	;wreg free
  5177                           	
  5178  001F66                     l625:		; BSR set to: ?
  5179                           
  5180                           	line	1060
  5181                           ;FinalV6.C: 1060: break;
  5182  001F66  D380               	goto	l620
  5183                           	line	1061
  5184                           ;FinalV6.C: 1061: case 0x0220:
  5185                           	
  5186  001F68                     l626:		; BSR set to: ?
  5187                           
  5188                           	line	1062
  5189                           ;FinalV6.C: 1062: if(Program==0){Set_Play(0x0155
                                 , 0x015B);}
  5190  001F68  6613               	tstfsz	((c:19)),c
  5191  001F6A  D001               	goto	u17331
  5192  001F6C  D001               	goto	u17330
  5193  001F6E                     u17331:
  5194  001F6E  D7E6               	goto	l623
  5195  001F70                     u17330:
  5196  001F70  0E5B               	movlw	low(015Bh)
  5197  001F72  0104               	movlb	4	; () banked
  5198  001F74  0104               	movlb	4	; () banked
  5199  001F76  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  5200  001F78  0E01               	movlw	high(015Bh)
  5201  001F7A  0104               	movlb	4	; () banked
  5202  001F7C  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  5203  001F7E  0E55               	movlw	low(0155h)
  5204  001F80  0104               	movlb	4	; () banked
  5205  001F82  0104               	movlb	4	; () banked
  5206  001F84  6F02               	movwf	((?_Set_Play))&0ffh
  5207  001F86  0E01               	movlw	high(0155h)
  5208  001F88  0104               	movlb	4	; () banked
  5209  001F8A  6F03               	movwf	((?_Set_Play+1))&0ffh
  5210  001F8C  ECAE  F024         	call	_Set_Play	;wreg free
  5211                           	
  5212  001F90                     l627:		; BSR set to: ?
  5213                           
  5214                           	line	1063
  5215                           ;FinalV6.C: 1063: break;
  5216  001F90  D36B               	goto	l620
  5217                           	line	1064
  5218                           ;FinalV6.C: 1064: case 0x0230:
  5219                           	
  5220  001F92                     l628:		; BSR set to: ?
  5221                           
  5222                           	line	1065
  5223                           ;FinalV6.C: 1065: if(Program==0){Set_Play(0x015D
                                 , 0x0162);}
  5224  001F92  6613               	tstfsz	((c:19)),c
  5225  001F94  D001               	goto	u17341
  5226  001F96  D001               	goto	u17340
  5227  001F98                     u17341:
  5228  001F98  D7D1               	goto	l623
  5229  001F9A                     u17340:
  5230  001F9A  0E62               	movlw	low(0162h)
  5231  001F9C  0104               	movlb	4	; () banked
  5232  001F9E  0104               	movlb	4	; () banked
  5233  001FA0  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  5234  001FA2  0E01               	movlw	high(0162h)
  5235  001FA4  0104               	movlb	4	; () banked
  5236  001FA6  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  5237  001FA8  0E5D               	movlw	low(015Dh)
  5238  001FAA  0104               	movlb	4	; () banked
  5239  001FAC  0104               	movlb	4	; () banked
  5240  001FAE  6F02               	movwf	((?_Set_Play))&0ffh
  5241  001FB0  0E01               	movlw	high(015Dh)
  5242  001FB2  0104               	movlb	4	; () banked
  5243  001FB4  6F03               	movwf	((?_Set_Play+1))&0ffh
  5244  001FB6  ECAE  F024         	call	_Set_Play	;wreg free
  5245                           	
  5246  001FBA                     l629:		; BSR set to: ?
  5247                           
  5248                           	line	1066
  5249                           ;FinalV6.C: 1066: break;
  5250  001FBA  D356               	goto	l620
  5251                           	line	1067
  5252                           ;FinalV6.C: 1067: case 0x0240:
  5253                           	
  5254  001FBC                     l630:		; BSR set to: ?
  5255                           
  5256                           	line	1068
  5257                           ;FinalV6.C: 1068: if(Program==0){Set_Play(0x0020
                                 , 0x0025);}
  5258  001FBC  6613               	tstfsz	((c:19)),c
  5259  001FBE  D001               	goto	u17351
  5260  001FC0  D001               	goto	u17350
  5261  001FC2                     u17351:
  5262  001FC2  D7BC               	goto	l623
  5263  001FC4                     u17350:
  5264  001FC4  0E25               	movlw	low(025h)
  5265  001FC6  0104               	movlb	4	; () banked
  5266  001FC8  0104               	movlb	4	; () banked
  5267  001FCA  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  5268  001FCC  0E00               	movlw	high(025h)
  5269  001FCE  0104               	movlb	4	; () banked
  5270  001FD0  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  5271  001FD2  0E20               	movlw	low(020h)
  5272  001FD4  0104               	movlb	4	; () banked
  5273  001FD6  0104               	movlb	4	; () banked
  5274  001FD8  6F02               	movwf	((?_Set_Play))&0ffh
  5275  001FDA  0E00               	movlw	high(020h)
  5276  001FDC  0104               	movlb	4	; () banked
  5277  001FDE  6F03               	movwf	((?_Set_Play+1))&0ffh
  5278  001FE0  ECAE  F024         	call	_Set_Play	;wreg free
  5279                           	
  5280  001FE4                     l631:		; BSR set to: ?
  5281                           
  5282                           	line	1069
  5283                           ;FinalV6.C: 1069: break;
  5284  001FE4  D341               	goto	l620
  5285                           	line	1072
  5286                           ;FinalV6.C: 1072: case 0x0300:
  5287                           	
  5288  001FE6                     l632:		; BSR set to: ?
  5289                           
  5290                           	line	1073
  5291                           ;FinalV6.C: 1073: if((DO==0) && (Program==0)){Se
                                 t_Play(0x0166, 0x016A);}
  5292  001FE6  660B               	tstfsz	((c:11)),c
  5293  001FE8  D001               	goto	u17361
  5294  001FEA  D001               	goto	u17360
  5295  001FEC                     u17361:
  5296  001FEC  D014               	goto	l633
  5297  001FEE                     u17360:
  5298  001FEE  6613               	tstfsz	((c:19)),c
  5299  001FF0  D001               	goto	u17371
  5300  001FF2  D001               	goto	u17370
  5301  001FF4                     u17371:
  5302  001FF4  D010               	goto	l633
  5303  001FF6                     u17370:
  5304  001FF6  0E6A               	movlw	low(016Ah)
  5305  001FF8  0104               	movlb	4	; () banked
  5306  001FFA  0104               	movlb	4	; () banked
  5307  001FFC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
  5308  001FFE  0E01               	movlw	high(016Ah)
  5309  002000  0104               	movlb	4	; () banked
  5310  002002  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
  5311  002004  0E66               	movlw	low(0166h)
  5312  002006  0104               	movlb	4	; () banked
  5313  002008  0104               	movlb	4	; () banked
  5314  00200A  6F02               	movwf	((?_Set_Play))&0ffh
  5315  00200C  0E01               	movlw	high(0166h)
  5316  00200E  0104               	movlb	4	; () banked
  5317  002010  6F03               	movwf	((?_Set_Play+1))&0ffh
  5318  002012  ECAE  F024         	call	_Set_Play	;wreg free
  5319                           	
  5320  002016                     l633:		; BSR set to: ?
  5321                           
  5322                           	line	1074
  5323                           ;FinalV6.C: 1074: if(DO==1){DO=0; IR_output(4);}
  5324  002016  040B               	decf	((c:11)),c,w
  5325                           
  5326  002018  A4D8               	btfss	status,2
  5327  00201A  D001               	goto	u17381
  5328  00201C  D001               	goto	u17380
  5329  00201E                     u17381:
  5330  00201E  D015               	goto	l634
  5331  002020                     u17380:
  5332  002020  0104               	movlb	4	; () banked
  5333  002022  6F00               	movwf	(??_main+0+0)&0ffh
  5334  002024  0E00               	movlw	low(0)
